Ativo	Data	Último (R$)	Var. Dia	Var. Sem	Var. Mês	Var. Ano	Var. 12M	Val. Mín	Val. Máx	Volume	Quantidade de ações	Empresa	Segmento	Idade	Catedoria_idade	Var. Dia (%)	Valor Inicial (R$)	Variação (R$)	Resultado	Var. Sem. (%)	Valor Inicial (R$)	Variação. Sem. (R$)	Resultado	Var. Mês (%)	Valor Inical (R$)	Variação (R$)	Resultado	Var. Ano (%)	Var. Incial (R$)	Variação (R$)	Resultado	Var. 12M(%)	Valor Inicial (R$)	Variação (R$)	Resultado
USIM5	1/26/2024	9,50	5,2	11,76	2,26	2,26	15,97	9,18	9,56	319,16 M	515.117.391	Usiminas	Siderurgia	60	51-60 anos	0,052	R$ 9,03	R$ 241.889.725,43	Subiu	0,1176	R$ 8,50	R$ 514.933.025,43	Subiu	0,0226	9,29	R$ 108.151.480,39	Subiu	0,0226	R$ 9,29	R$ 108.151.480,39	Subiu	0,1597	R$ 8,19	R$ 673.890.100,68	Subiu
CMIN3	1/26/2024	6,82	2,4	2,4	-12,11	-12,11	50,56	6,66	6,86	32,65 M	1.110.559.345	CSN Mineração	Mineração	5	0-10 anos	0,024	R$ 6,66	R$ 177.515.970,30	Subiu	0,024	R$ 6,66	R$ 177.515.970,30	Subiu	-0,1211	7,76	-R$ 1.043.592.199,52	Desceu	-0,1211	R$ 7,76	-R$ 1.043.592.199,52	Desceu	0,5056	R$ 4,53	R$ 2.543.452.343,89	Subiu
PETR3	1/26/2024	41,96	2,19	7,73	7,64	7,64	77,55	40,81	42,34	436,69 M	2.379.877.655	Petrobras	Petróleo e Gás	68	61-70 anos	0,0219	R$ 41,06	R$ 2.140.059.393,53	Subiu	0,0773	R$ 38,95	R$ 7.165.276.351,08	Subiu	0,0764	38,98	R$ 7.087.772.680,46	Subiu	0,0764	R$ 38,98	R$ 7.087.772.680,46	Subiu	0,7755	R$ 23,63	R$ 43.616.542.549,22	Subiu
SUZB3	1/26/2024	52,91	2,04	2,14	-4,89	-4,89	18,85	51,89	53,17	162,55 M	683.452.836	Suzano	Papel e Celulose	98	91-100 anos	0,0204	R$ 51,85	R$ 722.946.282,71	Subiu	0,0214	R$ 51,80	R$ 757.642.330,56	Subiu	-0,0489	55,63	-R$ 1.859.212.321,66	Desceu	-0,0489	R$ 55,63	-R$ 1.859.212.321,66	Desceu	0,1885	R$ 44,52	R$ 5.735.330.905,09	Subiu
CPFE3	1/26/2024	37,10	2,03	2,49	-3,66	-3,66	20,7	36,37	37,32	73,42 M	187.732.538	CPFL Energia	Energia Elétrica	109	101-110 anos	0,0203	R$ 36,36	R$ 138.573.955,06	Subiu	0,0249	R$ 36,20	R$ 169.212.060,96	Subiu	-0,0366	38,51	-R$ 264.598.820,89	Desceu	-0,0366	R$ 38,51	-R$ 264.598.820,89	Desceu	0,207	R$ 30,74	R$ 1.194.473.547,70	Subiu
PRIO3	1/26/2024	45,69	1,98	2,42	-0,78	-0,78	8,08	44,25	45,69	319,92 M	800.010.734	PetroRio	Petróleo e Gás	10	0-10 anos	0,0198	R$ 44,80	R$ 709.687.498,18	Subiu	0,0242	R$ 44,61	R$ 863.669.467,45	Subiu	-0,0078	46,05	-R$ 287.350.761,34	Desceu	-0,0078	R$ 46,05	-R$ 287.350.761,34	Desceu	0,0808	R$ 42,27	R$ 2.732.643.622,56	Subiu
PETR4	1/26/2024	39,96	1,73	6,47	7,3	7,3	95,01	38,91	40,09	1,64 B	4.566.445.852	Petrobras	Petróleo e Gás	68	61-70 anos	0,0173	R$ 39,28	R$ 3.103.136.291,22	Subiu	0,0647	R$ 37,53	R$ 11.088.704.708,47	Subiu	0,073	37,24	R$ 12.414.434.171,44	Subiu	0,0730	R$ 37,24	R$ 12.414.434.171,44	Subiu	0,9501	R$ 20,49	R$ 88.902.961.361,60	Subiu
VALE3	1/26/2024	69,50	1,66	2,06	-9,97	-9,97	-23,49	67,5	69,81	1,89 B	4.196.924.316	Vale	Mineração	79	71-80 anos	0,0166	R$ 68,37	R$ 4.762.926.995,25	Subiu	0,0206	R$ 68,10	R$ 5.887.454.970,82	Subiu	-0,0997	77,20	-R$ 32.301.586.275,92	Desceu	-0,0997	R$ 77,20	-R$ 32.301.586.275,92	Desceu	-0,2349	R$ 90,84	-R$ 89.553.127.391,29	Desceu
MULT3	1/26/2024	28,19	1,58	2,03	-0,81	-0,81	24,02	27,71	28,36	104,16 M	268.505.432	Multiplan	Shopping Centers	47	41-50 anos	0,0158	R$ 27,75	R$ 117.732.680,08	Subiu	0,0203	R$ 27,63	R$ 150.596.994,02	Subiu	-0,0081	28,42	-R$ 61.810.930,37	Desceu	-0,0081	R$ 28,42	-R$ 61.810.930,37	Desceu	0,2402	R$ 22,73	R$ 1.465.984.667,28	Subiu
ITUB4	1/26/2024	32,81	1,48	-0,39	-3,36	-3,36	34,25	32,35	32,91	473,2 M	4.801.593.832	Itaú Unibanco	Banco	13	11-20 anos	0,0148	R$ 32,33	R$ 2.297.591.984,33	Subiu	-0,0039	R$ 32,94	-R$ 616.812.714,74	Desceu	-0,0336	33,95	-R$ 5.477.394.314,88	Desceu	-0,0336	R$ 33,95	-R$ 5.477.394.314,88	Desceu	0,3425	R$ 24,44	R$ 40.191.843.998,18	Subiu
RDOR3	1/26/2024	27,56	1,43	3,41	-4,17	-4,17	-6,01	26,9	27,91	71,62 M	1.168.230.366	Rede D'Or	Saúde	43	41-50 anos	0,0143	R$ 27,17	R$ 453.917.907,01	Subiu	0,0341	R$ 26,65	R$ 1.061.694.444,49	Subiu	-0,0417	28,76	-R$ 1.401.013.340,90	Desceu	-0,0417	R$ 28,76	-R$ 1.401.013.340,90	Desceu	-0,0601	R$ 29,32	-R$ 2.058.735.371,96	Desceu
BRKM5	1/26/2024	18,55	1,42	5,1	-15,14	-15,14	-18,39	18,29	18,73	43,31 M	265.877.867	Braskem	Petroquímica	19	11-20 anos	0,0142	R$ 18,29	R$ 69.054.317,64	Subiu	0,051	R$ 17,65	R$ 239.328.026,71	Subiu	-0,1514	21,86	-R$ 879.931.667,61	Desceu	-0,1514	R$ 21,86	-R$ 879.931.667,61	Desceu	-0,1839	R$ 22,73	-R$ 1.111.384.796,23	Desceu
AZUL4	1/26/2024	14,27	1,42	8,85	-10,87	-10,87	18,52	13,8	14,36	270,24 M	327.593.725	Azul	Transporte Aéreo	15	11-20 anos	0,0142	R$ 14,07	R$ 65.452.205,55	Subiu	0,0885	R$ 13,11	R$ 380.079.446,33	Subiu	-0,1087	16,01	-R$ 570.118.567,19	Desceu	-0,1087	R$ 16,01	-R$ 570.118.567,19	Desceu	0,1852	R$ 12,04	R$ 730.480.937,23	Subiu
RRRP3	1/26/2024	28,75	1,41	-2,71	9,4	9,4	-37,7	28	28,75	78,44 M	235.665.566	3R Petroleum	Petróleo e Gás	11	11-20 anos	0,0141	R$ 28,35	R$ 94.204.643,35	Subiu	-0,0271	R$ 29,55	-R$ 188.727.447,95	Desceu	0,094	26,28	R$ 582.162.881,28	Subiu	0,0940	R$ 26,28	R$ 582.162.881,28	Subiu	-0,377	R$ 46,15	-R$ 4.100.032.349,09	Desceu
EQTL3	1/26/2024	35,32	1,34	2,76	-1,12	-1,12	28,01	34,85	35,76	412,31 M	1.095.587.251	Equatorial Energia	Energia Elétrica	24	21-30 anos	0,0134	R$ 34,85	R$ 511.671.895,45	Subiu	0,0276	R$ 34,37	R$ 1.039.328.056,70	Subiu	-0,0112	35,72	-R$ 438.305.812,20	Desceu	-0,0112	R$ 35,72	-R$ 438.305.812,20	Desceu	0,2801	R$ 27,59	R$ 8.467.142.638,59	Subiu
CSNA3	1/26/2024	18,16	1,33	4,79	-7,63	-7,63	12,45	18	18,49	109,86 M	600.865.451	Siderúrgica Nacional	Siderurgia	80	71-80 anos	0,0133	R$ 17,92	R$ 143.220.991,46	Subiu	0,0479	R$ 17,33	R$ 498.779.678,09	Subiu	-0,0763	19,66	-R$ 901.335.905,41	Desceu	-0,0763	R$ 19,66	-R$ 901.335.905,41	Desceu	0,1245	R$ 16,15	R$ 1.208.100.236,08	Subiu
YDUQ3	1/26/2024	19,77	1,28	-5,9	-11,82	-11,82	108,45	18,99	19,78	63,48 M	289.347.914	YDUQS	Educação	52	51-60 anos	0,0128	R$ 19,52	R$ 72.295.838,99	Subiu	-0,059	R$ 21,01	-R$ 358.665.342,54	Desceu	-0,1182	22,42	-R$ 766.786.409,96	Desceu	-0,1182	R$ 22,42	-R$ 766.786.409,96	Desceu	1,0845	R$ 9,48	R$ 2.976.149.080,23	Subiu
UGPA3	1/26/2024	28,31	1,28	2,35	6,79	6,79	119,82	27,84	28,39	104,52 M	1.086.411.192	Ultrapar	Química e Petróleo	84	81-90 anos	0,0128	R$ 27,95	R$ 388.705.223,96	Subiu	0,0235	R$ 27,66	R$ 706.177.889,47	Subiu	0,0679	26,51	R$ 1.955.569.648,29	Subiu	0,0679	R$ 26,51	R$ 1.955.569.648,29	Subiu	1,1982	R$ 12,88	R$ 16.764.716.437,59	Subiu
MRVE3	1/26/2024	8,08	1,25	1,38	-28,05	-28,05	14,12	7,93	8,23	109,48 M	376.187.582	MRV	Construção Civil	42	41-50 anos	0,0125	R$ 7,98	R$ 37.525.872,38	Subiu	0,0138	R$ 7,97	R$ 41.375.439,08	Subiu	-0,2805	11,23	-R$ 1.184.998.725,99	Desceu	-0,2805	R$ 11,23	-R$ 1.184.998.725,99	Desceu	0,1412	R$ 7,08	R$ 376.087.370,80	Subiu
ARZZ3	1/26/2024	57,91	1,15	-1,03	-10,26	-10,26	-28,97	56,22	59,29	202,83 M	62.305.891	Arezzo	Calçados	50	41-50 anos	0,0115	R$ 57,25	R$ 41.021.792,09	Subiu	-0,0103	R$ 58,51	-R$ 37.550.552,41	Desceu	-0,1026	64,53	-R$ 412.519.014,45	Desceu	-0,1026	R$ 64,53	-R$ 412.519.014,45	Desceu	-0,2897	R$ 81,53	-R$ 1.471.598.567,68	Desceu
BBDC4	1/26/2024	15,52	1,04	-0,77	-9,08	-9,08	16,11	15,35	15,62	354,3 M	5.146.576.868	Banco Bradesco	Banco	78	71-80 anos	0,0104	R$ 15,36	R$ 822.148.336,41	Subiu	-0,0077	R$ 15,64	-R$ 619.809.051,73	Desceu	-0,0908	17,07	-R$ 7.976.945.080,97	Desceu	-0,0908	R$ 17,07	-R$ 7.976.945.080,97	Desceu	0,1611	R$ 13,37	R$ 11.082.458.047,46	Subiu
BEEF3	1/26/2024	7,19	0,98	6,05	-3,75	-3,75	-48,31	7,11	7,24	42,44 M	261.036.182	Minerva	Alimentos	29	21-30 anos	0,0098	R$ 7,12	R$ 18.214.628,10	Subiu	0,0605	R$ 6,78	R$ 107.071.602,06	Subiu	-0,0375	7,47	-R$ 73.124.031,76	Desceu	-0,0375	R$ 7,47	-R$ 73.124.031,76	Desceu	-0,4831	R$ 13,91	-R$ 1.754.123.247,78	Desceu
PCAR3	1/26/2024	4,14	0,97	-6,33	1,97	1,97	-51,18	4,08	4,2	21,18 M	159.430.826	Grupo Pão de Açúcar	Varejo	71	71-80 anos	0,0097	R$ 4,10	R$ 6.340.916,22	Subiu	-0,0633	R$ 4,42	-R$ 44.604.207,46	Desceu	0,0197	4,06	R$ 12.751.651,77	Subiu	0,0197	R$ 4,06	R$ 12.751.651,77	Subiu	-0,5118	R$ 8,48	-R$ 691.950.685,24	Desceu
BRFS3	1/26/2024	14,61	0,96	12,38	5,79	5,79	78,17	14,46	14,93	101,38 M	1.677.525.446	BRF	Alimentos	9	0-10 anos	0,0096	R$ 14,47	R$ 233.045.769,57	Subiu	0,1238	R$ 13,00	R$ 2.699.920.332,48	Subiu	0,0579	13,81	R$ 1.341.384.486,01	Subiu	0,0579	R$ 13,81	R$ 1.341.384.486,01	Subiu	0,7817	R$ 8,20	R$ 10.752.881.617,01	Subiu
VIVT3	1/26/2024	51,20	0,88	1,09	-4,19	-4,19	32,78	50,62	51,26	64,92 M	423.091.712	Vivo	Telecomunicações	20	11-20 anos	0,0088	R$ 50,75	R$ 188.965.307,06	Subiu	0,0109	R$ 50,65	R$ 233.573.076,10	Subiu	-0,0419	53,44	-R$ 947.343.897,21	Desceu	-0,0419	R$ 53,44	-R$ 947.343.897,21	Desceu	0,3278	R$ 38,56	R$ 5.347.869.043,16	Subiu
RAIL3	1/26/2024	22,64	0,84	1,07	-1,35	-1,35	20,93	22,32	22,83	178,44 M	1.218.352.541	Rumo	Logística	12	11-20 anos	0,0084	R$ 22,45	R$ 229.771.333,63	Subiu	0,0107	R$ 22,40	R$ 292.018.864,50	Subiu	-0,0135	22,95	-R$ 377.473.158,27	Desceu	-0,0135	R$ 22,95	-R$ 377.473.158,27	Desceu	0,2093	R$ 18,72	R$ 4.774.023.707,81	Subiu
CIEL3	1/26/2024	4,90	0,82	9,38	5,83	5,83	-2,19	4,82	4,97	144,47 M	1.095.462.329	Cielo	Meios de Pagamento	23	21-30 anos	0,0082	R$ 4,86	R$ 43.657.683,38	Subiu	0,0938	R$ 4,48	R$ 460.318.518,61	Subiu	0,0583	4,63	R$ 295.701.335,66	Subiu	0,0583	R$ 4,63	R$ 295.701.335,66	Subiu	-0,0219	R$ 5,01	-R$ 120.186.138,97	Desceu
DXCO3	1/26/2024	7,81	0,77	3,17	-3,22	-3,22	9,94	7,7	7,85	21,5 M	302.768.240	Dexco	Construção Civil	41	41-50 anos	0,0077	R$ 7,75	R$ 18.068.446,61	Subiu	0,0317	R$ 7,57	R$ 72.655.280,17	Subiu	-0,0322	8,07	-R$ 78.674.067,51	Desceu	-0,0322	R$ 8,07	-R$ 78.674.067,51	Desceu	0,0994	R$ 7,10	R$ 213.792.271,66	Subiu
TIMS3	1/26/2024	17,52	0,74	-0,57	-2,29	-2,29	56,87	17,36	17,58	62,54 M	807.896.814	TIM	Telecomunicações	25	21-30 anos	0,0074	R$ 17,39	R$ 103.972.807,37	Subiu	-0,0057	R$ 17,62	-R$ 81.142.318,65	Desceu	-0,0229	17,93	-R$ 331.731.312,00	Desceu	-0,0229	R$ 17,93	-R$ 331.731.312,00	Desceu	0,5687	R$ 11,17	R$ 5.131.369.978,64	Subiu
BRAP4	1/26/2024	23,22	0,73	1,93	-9,51	-9,51	-20,4	22,69	23,28	69,45 M	251.003.438	Bradespar	Holding	20	11-20 anos	0,0073	R$ 23,05	R$ 42.238.249,54	Subiu	0,0193	R$ 22,78	R$ 110.356.309,94	Subiu	-0,0951	25,66	-R$ 612.522.172,47	Desceu	-0,0951	R$ 25,66	-R$ 612.522.172,47	Desceu	-0,204	R$ 29,17	-R$ 1.493.684.881,15	Desceu
LWSA3	1/26/2024	5,55	0,72	-3,65	-7,65	-7,65	-14,03	5,46	5,6	56,4 M	393.173.139	Locaweb	Tecnologia	24	21-30 anos	0,0072	R$ 5,51	R$ 15.598.886,65	Subiu	-0,0365	R$ 5,76	-R$ 82.664.295,42	Desceu	-0,0765	6,01	-R$ 180.759.594,47	Desceu	-0,0765	R$ 6,01	-R$ 180.759.594,47	Desceu	-0,1403	R$ 6,46	-R$ 356.112.786,18	Desceu
RECV3	1/26/2024	23,83	0,71	1,49	9,71	9,71	-26,61	23,36	23,99	58,9 M	275.005.663	PetroRecôncavo	Petróleo e Gás	7	0-10 anos	0,0071	R$ 23,66	R$ 46.201.006,00	Subiu	0,0149	R$ 23,48	R$ 96.211.878,75	Subiu	0,0971	21,72	R$ 580.014.290,93	Subiu	0,0971	R$ 21,72	R$ 580.014.290,93	Subiu	-0,2661	R$ 32,47	-R$ 2.376.148.978,07	Desceu
ITSA4	1/26/2024	10,01	0,7	-0,3	-3,47	-3,47	29	9,93	10,06	168,56 M	5.372.783.971	Itaúsa	Holding	55	51-60 anos	0,007	R$ 9,94	R$ 373.853.994,88	Subiu	-0,003	R$ 10,04	-R$ 161.830.193,23	Desceu	-0,0347	10,37	-R$ 1.933.306.116,21	Desceu	-0,0347	R$ 10,37	-R$ 1.933.306.116,21	Desceu	0,29	R$ 7,76	R$ 12.090.429.914,28	Subiu
BBAS3	1/26/2024	56,97	0,68	1,88	2,85	2,85	52,87	56,55	56,99	465,62 M	1.420.949.112	Banco do Brasil	Banco	213	Mais de 120 anos	0,0068	R$ 56,59	R$ 546.752.087,99	Subiu	0,0188	R$ 55,92	R$ 1.493.804.135,37	Subiu	0,0285	55,39	R$ 2.243.186.116,63	Subiu	0,0285	R$ 55,39	R$ 2.243.186.116,63	Subiu	0,5287	R$ 37,27	R$ 27.997.018.820,21	Subiu
RADL3	1/26/2024	26,16	0,61	-2,75	-11,02	-11,02	10,07	25,87	26,38	100,44 M	1.275.798.515	RaiaDrogasil	Farmácias	118	111-120 anos	0,0061	R$ 26,00	R$ 202.352.473,74	Subiu	-0,0275	R$ 26,90	-R$ 943.762.932,33	Desceu	-0,1102	29,40	-R$ 4.133.415.132,16	Desceu	-0,1102	R$ 29,40	-R$ 4.133.415.132,16	Desceu	0,1007	R$ 23,77	R$ 3.053.376.340,19	Subiu
GOAU4	1/26/2024	10,08	0,59	3,28	-7,18	-7,18	-21,14	10,03	10,14	37,01 M	660.411.219	Metalúrgica Gerdau	Siderurgia	120	111-120 anos	0,0059	R$ 10,02	R$ 39.045.606,94	Subiu	0,0328	R$ 9,76	R$ 211.413.438,10	Subiu	-0,0718	10,86	-R$ 514.941.453,66	Desceu	-0,0718	R$ 10,86	-R$ 514.941.453,66	Desceu	-0,2114	R$ 12,78	-R$ 1.784.527.252,73	Desceu
CSAN3	1/26/2024	18,57	0,59	2,65	-4,08	-4,08	13,35	18,3	18,66	43,43 M	1.168.097.881	Cosan	Energia e Logística	19	11-20 anos	0,0059	R$ 18,46	R$ 127.229.653,18	Subiu	0,0265	R$ 18,09	R$ 559.987.148,30	Subiu	-0,0408	19,36	-R$ 922.660.934,24	Desceu	-0,0408	R$ 19,36	-R$ 922.660.934,24	Desceu	0,1335	R$ 16,38	R$ 2.554.764.549,01	Subiu
JBSS3	1/26/2024	24,34	0,57	2,48	-2,29	-2,29	17,29	24,17	24,56	40,71 M	1.134.986.472	JBS	Alimentos	68	61-70 anos	0,0057	R$ 24,20	R$ 156.573.285,43	Subiu	0,0248	R$ 23,75	R$ 668.534.498,50	Subiu	-0,0229	24,91	-R$ 647.452.225,65	Desceu	-0,0229	R$ 24,91	-R$ 647.452.225,65	Desceu	0,1729	R$ 20,75	R$ 4.072.351.589,18	Subiu
MGLU3	1/26/2024	2,08	0,48	2,46	-3,7	-3,7	-51,4	2,02	2,1	277,34 M	2.867.627.068	Magazine Luiza	Varejo	65	61-70 anos	0,0048	R$ 2,07	R$ 28.493.619,27	Subiu	0,0246	R$ 2,03	R$ 143.207.829,22	Subiu	-0,037	2,16	-R$ 229.171.940,97	Desceu	-0,0370	R$ 2,16	-R$ 229.171.940,97	Desceu	-0,514	R$ 4,28	-R$ 6.308.307.512,22	Desceu
